id_name,Recency,Frequency,Monetary_Value,cluster
0,33,63,10106,0
1,35,62,10350,0
2,28,35,4742,0
3,28,81,12284,0
4,34,75,10943,0
5,39,53,8030,0
6,29,50,7907,0
7,30,74,12059,0
8,23,81,13709,0
9,30,64,9895,0
10,24,60,10510,0
11,27,60,9219,0
12,32,78,13158,0
13,41,54,8848,0
14,30,60,9119,0
15,26,43,6694,0
16,32,57,9398,0
17,29,73,9936,0
18,28,85,12745,0
19,24,69,10965,0
20,25,46,7435,0
21,37,73,11871,0
22,23,82,11817,0
23,25,75,12270,0
24,63,50,8384,0
25,22,82,12729,0
26,32,71,10617,0
27,33,82,14102,0
28,34,56,8424,0
29,32,67,10476,0
30,32,74,11096,0
31,36,74,11021,0
32,27,86,14946,0
33,31,59,9498,0
34,32,66,10389,0
35,31,61,9378,0
36,24,68,11045,0
37,29,68,11574,0
38,28,41,6405,1
39,36,66,10698,0
40,25,102,15968,0
41,27,52,7973,0
42,25,63,9742,0
43,28,74,11261,0
44,32,47,7008,1
45,33,31,4249,1
46,38,50,7853,1
47,27,72,10806,0
48,28,98,15932,0
49,23,58,9669,0
50,28,71,10827,0
51,21,85,13592,0
52,26,68,10005,0
53,23,80,13195,0
54,40,52,7625,1
55,25,76,10229,0
56,26,55,9066,0
57,28,44,7145,1
58,28,64,9380,0
59,28,73,10674,0
60,26,51,8696,0
61,42,57,9411,0
62,32,88,13605,0
63,46,68,10684,0
64,29,75,12921,0
65,25,95,14621,0
66,33,66,9840,0
67,50,58,9316,0
68,25,102,16291,0
69,25,77,13383,0
70,25,71,10948,0
71,42,45,6205,1
72,22,58,9873,0
73,28,51,7533,1
74,26,47,8096,1
75,31,54,8779,0
76,55,36,6081,1
77,32,69,11892,0
78,37,83,11759,0
79,32,63,10379,0
80,23,84,12493,0
81,27,73,11702,0
82,27,71,10153,0
83,25,56,8250,0
84,34,70,10394,0
85,31,84,12538,0
86,28,74,11943,0
87,33,67,9593,0
88,25,60,8553,0
89,34,57,8578,1
90,31,82,12888,0
91,42,65,10518,0
92,33,67,10943,0
93,28,73,10991,0
94,25,74,11926,0
95,32,68,11815,0
96,37,75,11339,0
97,32,48,6642,1
98,30,50,8210,1
99,39,62,9754,0
100,25,68,10496,0
101,26,72,11003,0
102,36,64,10108,0
103,26,74,12052,0
104,33,72,10422,0
105,32,54,9233,1
106,27,71,11714,0
107,25,49,7518,1
108,32,76,13010,0
109,29,74,11552,0
110,31,49,8135,1
111,33,61,9564,0
112,26,49,7747,1
113,41,59,8710,1
114,27,36,5329,1
115,26,86,13687,2
116,29,83,12454,2
117,30,79,12872,2
118,27,68,11894,0
119,24,54,9496,0
120,43,64,9317,0
121,25,61,10108,0
122,37,62,8709,1
123,29,62,9705,0
124,29,42,6415,1
125,36,84,12233,2
126,26,44,6378,1
127,26,76,10455,2
128,36,52,8405,1
129,32,66,9994,0
130,23,60,10265,0
131,25,65,9462,0
132,27,45,6869,1
133,29,72,11894,2
134,43,86,14076,2
135,23,57,7900,1
136,31,73,12099,2
137,30,50,6974,1
138,24,79,12573,2
139,29,83,13716,2
140,26,43,6041,1
141,26,47,8261,1
142,32,84,13064,2
143,25,58,8556,1
144,21,41,6452,1
145,22,67,10600,2
146,36,67,10257,0
147,28,79,11075,2
148,32,68,10971,2
149,26,39,6500,1
150,34,51,7028,1
151,37,76,12592,2
152,26,86,13039,2
153,37,75,10506,2
154,26,70,10643,2
155,27,77,11016,2
156,37,49,8140,1
157,22,53,9326,1
158,45,53,8553,1
159,46,60,9930,1
160,37,55,8848,1
161,31,68,9962,2
162,26,75,12070,2
163,32,69,11306,2
164,25,64,10589,2
165,23,53,8517,1
166,27,69,10911,2
167,34,64,9920,2
168,29,58,9974,1
169,23,87,14079,2
170,38,57,8698,1
171,28,81,13045,2
172,28,80,11784,2
173,32,48,7314,1
174,27,71,12009,2
175,38,57,9332,1
176,30,54,8107,1
177,27,62,9788,2
178,26,60,9823,2
179,26,45,7244,1
180,31,67,10208,2
181,28,62,9361,2
182,27,65,11031,2
183,30,63,10532,2
184,25,65,9658,2
185,31,78,12137,2
186,29,71,10490,2
187,22,50,8423,1
188,26,56,8114,1
189,33,93,14147,2
190,32,53,7381,1
191,28,62,9465,2
192,29,66,10188,2
193,41,59,9640,1
194,27,54,7555,1
195,30,53,8380,1
196,33,65,9767,2
197,23,56,8306,1
198,23,79,12443,2
199,32,39,6120,1
200,24,55,8192,1
201,28,70,10089,2
202,28,97,16174,2
203,27,50,7717,1
204,22,59,8989,1
205,30,50,7680,1
206,31,59,9121,1
207,23,66,10814,2
208,28,81,13063,2
209,30,63,9999,2
210,29,65,9936,2
211,22,64,10151,2
212,39,56,8821,1
213,25,66,10902,2
214,30,82,11741,2
215,22,59,8876,1
216,23,66,9442,2
217,28,50,8200,1
218,27,55,8520,1
219,31,43,6199,1
220,24,49,7998,1
221,28,63,9804,2
222,32,35,5782,1
223,43,72,12416,2
224,24,102,15807,2
225,35,85,13193,2
226,22,83,14271,2
227,31,58,9073,1
228,43,85,12770,2
229,27,55,7890,1
230,37,50,8326,1
231,40,49,7728,1
232,27,68,10438,2
233,49,53,8462,1
234,31,88,13801,2
235,27,64,10530,2
236,29,54,7790,1
237,24,68,11047,2
238,27,57,9620,1
239,35,68,10613,2
240,23,61,9192,2
241,36,78,12516,2
242,40,74,11278,2
243,28,68,10232,2
244,35,67,10435,2
245,30,67,10388,2
246,29,70,11040,2
247,25,67,10796,2
248,35,66,10884,2
249,54,48,7585,1
250,38,52,8070,1
251,32,56,8712,1
252,29,83,12892,2
253,24,82,13400,2
254,32,60,9683,1
255,23,57,9385,1
256,33,56,7781,1
257,28,49,8123,1
258,31,67,10713,2
259,25,75,12038,2
260,37,84,13785,2
261,29,68,12400,2
262,32,56,8552,1
263,28,43,7236,1
264,30,66,9820,2
265,32,83,13408,2
266,34,46,7056,1
267,40,60,8702,1
268,49,50,7054,1
269,32,48,7469,1
270,29,84,12506,2
271,24,59,8578,1
272,23,36,5486,1
273,32,43,6729,1
274,28,94,15833,2
275,26,67,10656,2
276,35,44,7999,1
277,27,68,11645,2
278,21,59,7953,1
279,27,44,5877,1
280,28,70,12372,2
281,31,77,11491,2
282,29,65,9568,2
283,37,55,9036,1
284,23,62,9439,2
285,28,71,10917,2
286,36,68,10632,2
287,43,62,10065,1
288,27,58,8299,1
289,32,89,14623,2
290,69,53,9016,1
291,24,63,10068,2
292,24,76,12473,2
293,39,36,4997,1
294,46,62,10017,1
295,24,75,10460,2
296,30,42,6683,1
297,33,71,10545,2
298,41,52,8230,1
299,38,75,11552,2
300,22,78,12495,2
301,36,60,9782,1
302,33,79,12503,2
303,38,69,11315,2
304,39,72,10588,2
305,31,76,11401,2
306,35,55,9031,1
307,26,58,8421,1
308,33,76,11175,2
309,26,46,7264,1
310,24,56,8882,1
311,33,44,5879,1
312,31,57,8561,1
313,30,82,12953,2
314,23,68,11179,2
315,35,62,9233,1
316,24,75,12912,2
317,27,52,7837,1
318,23,63,8881,2
319,26,67,10193,2
320,21,40,6045,1
321,36,65,10640,2
322,22,51,8599,1
323,31,46,6977,1
324,24,82,13723,2
325,30,77,13161,2
326,29,57,8907,1
327,24,53,8710,1
328,36,78,12470,2
329,28,39,6255,1
330,35,62,9079,1
331,37,73,11194,2
332,34,79,11697,2
333,50,46,7120,1
334,30,53,8395,1
335,29,57,8891,1
336,26,50,8228,1
337,28,66,9692,2
338,22,62,9840,2
339,33,82,12107,2
340,25,51,7853,1
341,33,66,9314,2
342,25,71,11048,2
343,27,74,12546,2
344,22,56,8335,1
345,29,47,7823,1
346,25,50,8191,1
347,30,79,12727,2
348,34,62,10250,2
349,28,54,8316,1
350,43,62,8810,1
351,34,60,8835,1
352,24,58,8217,1
353,32,50,8327,1
354,30,69,11465,2
355,26,64,10592,2
356,29,65,11207,2
357,24,87,12885,2
358,25,68,10506,2
359,30,86,13697,2
360,25,69,10878,2
361,29,78,11723,2
362,25,77,11455,2
363,39,63,8577,1
364,38,46,6726,1
365,37,51,8095,1
366,27,55,8998,1
367,23,61,9449,2
368,27,64,10454,2
369,30,76,12886,2
370,32,49,6679,1
371,28,84,13157,2
372,30,56,9079,1
373,27,73,10886,2
374,30,68,10683,2
375,29,78,11706,2
376,27,83,13172,2
377,22,63,9790,2
378,38,62,8539,1
379,31,38,5697,1
380,32,51,7594,1
381,35,45,6662,1
382,34,31,4411,1
383,26,96,15593,2
384,33,78,12056,2
385,26,56,9166,1
386,29,84,14268,2
387,25,62,9042,2
388,22,56,7813,1
389,36,39,5594,1
390,21,49,7773,1
391,29,63,10802,2
392,61,55,8566,1
393,35,55,8525,1
394,27,55,8753,1
395,28,67,10464,2
396,34,65,8750,1
397,30,53,9521,1
398,24,82,11995,2
399,26,72,11951,2
400,21,46,7580,1
401,23,52,8107,1
402,23,77,11924,2
403,50,57,8485,1
404,30,50,7511,1
405,25,68,10599,2
406,26,58,8716,1
407,22,84,13864,2
408,30,82,12843,2
409,26,53,8736,1
410,36,56,8356,1
411,25,77,11609,2
412,25,90,16321,2
413,26,85,12683,2
414,40,68,9578,2
415,30,64,10187,2
416,24,53,8120,1
417,30,57,8805,1
418,25,73,11137,2
419,34,58,9032,1
420,26,61,10498,2
421,22,55,9033,1
422,28,48,8260,1
423,25,65,11209,2
424,37,61,9751,1
425,35,75,11483,2
426,22,77,12608,2
427,25,56,8965,1
428,28,52,7569,1
429,29,60,8875,1
430,26,44,6781,1
431,31,67,9403,2
432,35,95,14327,2
433,22,60,9586,2
434,27,77,11969,2
435,27,78,12481,2
436,22,54,6915,1
437,31,82,12015,2
438,30,71,10953,2
439,25,84,12292,2
440,23,63,9417,2
441,26,77,12317,2
442,22,59,8651,1
443,27,78,12291,2
444,27,55,7919,1
445,27,54,8043,1
446,22,72,11700,2
447,33,48,7852,1
448,37,99,14376,2
449,37,72,11593,2
450,38,50,7962,1
451,28,78,12147,2
452,27,69,11355,2
453,29,76,11553,2
454,31,108,17015,2
455,30,77,14226,2
456,31,64,9588,2
457,24,63,9661,2
458,27,58,9080,1
459,29,60,9239,1
460,40,56,9633,1
461,27,83,12527,2
462,25,91,15048,2
463,38,73,12460,2
464,28,60,9183,1
465,42,59,9355,1
466,36,58,8960,1
467,24,85,12715,2
468,32,70,10602,2
469,37,48,7452,1
470,29,63,9404,2
471,25,56,8316,1
472,38,69,10998,2
473,24,67,10631,2
474,32,80,13378,2
475,27,71,9929,2
476,32,69,10617,2
477,38,66,10841,2
478,53,52,8698,1
479,23,60,9557,2
480,22,67,10463,2
481,27,56,9882,1
482,22,81,13091,2
483,29,92,14637,2
484,44,65,10728,2
485,22,85,13832,2
486,30,77,12933,2
487,22,82,12690,2
488,21,58,9998,2
489,25,83,14055,2
490,22,59,9271,2
491,34,65,10041,2
492,34,68,10201,2
493,27,62,9348,2
494,25,67,10892,2
495,30,76,12379,2
496,28,44,7195,1
497,28,35,5755,1
498,24,61,9239,2
499,28,65,10126,2
500,37,50,8206,1
501,30,36,4491,1
502,23,77,11641,2
503,30,76,12191,2
504,28,61,8921,1
505,25,55,8326,1
506,29,67,10750,2
507,33,64,9760,2
508,27,54,8092,1
509,43,73,10817,2
510,32,62,9479,2
511,29,57,7457,1
512,38,81,13118,2
513,31,76,12654,2
514,29,77,12318,2
515,29,65,10517,2
516,37,52,8338,1
517,31,47,7363,1
518,25,62,8964,2
519,29,49,8272,1
520,30,47,7265,1
521,34,48,7605,1
522,37,83,13854,2
523,30,60,8942,1
524,36,70,11118,2
525,26,76,12422,2
526,27,85,12842,2
527,29,64,9667,2
528,26,53,7649,1
529,27,48,7551,1
530,43,57,9108,1
531,33,66,10869,2
532,31,69,10354,2
533,32,48,7313,1
534,36,29,5001,1
535,39,58,8715,1
536,32,48,7253,1
537,28,77,11116,2
538,39,62,8666,1
539,25,91,14719,2
540,25,68,10904,2
541,48,82,13078,2
542,26,69,10038,2
543,30,63,10487,2
544,34,63,10721,2
545,31,71,10657,2
546,26,79,12526,2
547,37,48,7418,1
548,31,68,10032,2
549,30,61,9533,2
550,50,69,10494,2
551,32,65,10568,2
552,26,79,11955,2
553,39,56,8784,1
554,31,48,7925,1
555,24,66,10753,2
556,33,78,12713,2
557,21,59,9493,2
558,33,70,12850,2
559,26,91,13609,2
560,32,65,9972,2
561,47,62,9070,1
562,42,64,10188,2
563,21,54,9116,1
564,25,78,12622,2
565,23,88,13396,2
566,52,55,8940,1
567,28,49,8290,1
568,43,64,10405,2
569,29,76,12097,2
570,31,72,12033,2
571,27,62,9106,2
572,33,57,9033,1
573,34,77,11438,2
574,34,42,7090,1
575,24,46,7916,1
576,23,63,9739,2
577,24,86,13189,2
578,25,61,9086,2
579,27,42,6837,1
580,31,43,6990,1
581,36,58,9345,1
582,25,87,14065,2
583,28,86,13667,2
584,29,90,15010,2
585,36,78,12171,2
586,24,79,12223,2
587,26,88,12613,2
588,32,67,10246,2
589,38,70,11008,2
590,37,57,8910,1
591,24,58,9033,1
592,22,62,9511,2
593,32,74,10954,2
594,23,77,11020,2
595,38,79,12722,2
596,27,72,10835,2
597,24,58,7980,1
598,27,51,8543,1
599,27,88,13574,2
600,40,43,6459,1
601,28,58,8988,1
602,30,43,6505,1
603,26,55,7839,1
604,32,67,10050,2
605,25,55,8878,1
606,24,63,11290,2
607,53,56,8563,1
608,21,67,10273,2
609,39,54,7300,1
610,24,42,6511,1
611,37,84,13623,2
612,35,87,12802,2
613,33,36,5968,1
614,29,69,10333,2
615,24,57,9225,1
616,32,74,11935,2
617,30,91,13468,2
618,41,96,15635,2
619,27,58,9566,2
620,35,51,7498,1
621,26,43,6739,1
622,25,77,10688,2
623,30,51,7259,1
624,25,60,10801,2
625,39,46,6068,1
626,30,72,10651,2
627,33,74,11167,2
628,25,66,11393,2
629,26,68,11425,2
630,21,78,12183,2
631,29,69,10904,2
632,39,88,13778,2
633,32,69,10402,2
634,29,61,9147,1
635,31,69,10466,2
636,29,67,11124,2
637,27,94,15160,2
638,28,83,12956,2
639,33,53,7937,1
640,27,79,11950,2
641,22,87,12774,2
642,33,53,7521,1
643,46,56,8076,1
644,38,65,9939,2
645,33,50,7975,1
646,21,93,14108,2
647,31,73,10547,2
648,25,61,9718,2
649,32,70,9510,2
650,31,66,9004,2
651,26,66,10047,2
652,29,64,9083,2
653,28,44,5923,1
654,30,70,10372,2
655,27,60,9899,2
656,33,64,9944,2
657,28,73,10913,2
658,28,66,11316,2
659,21,71,10669,2
660,27,64,9527,2
661,31,55,8458,1
662,26,61,10464,2
663,21,67,10302,2
664,46,50,8343,1
665,37,46,7233,1
666,27,43,6841,1
667,41,62,10356,2
668,27,86,14379,2
669,34,54,9142,1
670,42,66,10311,2
671,35,67,10806,2
672,44,60,8915,1
673,31,72,12288,2
674,30,66,10697,2
675,37,94,15332,2
676,22,77,12500,2
677,28,76,12631,2
678,25,89,14298,2
679,27,75,10666,2
680,30,67,10417,2
681,23,58,9190,2
682,22,64,10214,2
683,32,67,11252,2
684,23,50,9011,1
685,24,106,15922,2
686,32,58,9467,1
687,33,68,10299,2
688,27,63,9934,2
689,25,74,11014,2
690,37,74,11369,2
691,42,45,6444,1
692,30,55,8289,1
693,31,53,8484,1
694,27,58,9225,1
695,28,63,10690,2
696,26,73,11133,2
697,28,64,9861,2
698,30,49,7240,1
699,37,55,9110,1
700,34,57,8605,1
701,42,51,8950,1
702,23,87,13184,2
703,39,37,5342,1
704,25,47,6871,1
705,40,75,12365,2
706,30,55,7871,1
707,27,40,6460,1
708,31,77,11755,2
709,30,55,8956,1
710,26,68,10167,2
711,25,55,7865,1
712,25,62,10718,2
713,33,74,11942,2
714,31,69,11540,2
715,30,69,10067,2
716,22,71,11310,2
717,32,61,8748,1
718,28,55,7708,1
719,27,70,10198,2
720,24,43,7382,1
721,30,43,6823,1
722,30,84,11903,2
723,37,64,10447,2
724,23,55,8949,1
725,27,76,12482,2
726,25,63,9532,2
727,31,64,10315,2
728,31,66,11102,2
729,22,60,9672,2
730,24,73,12059,2
731,33,68,10159,2
732,46,57,9004,1
733,31,50,7986,1
734,39,66,10006,2
735,51,57,9231,1
736,32,79,13137,2
737,49,55,7796,1
738,39,65,10200,2
739,30,58,10092,2
740,29,60,9034,1
741,31,42,6927,1
742,31,68,10226,2
743,36,45,7274,1
744,25,72,11862,2
745,39,48,7537,1
746,29,62,9168,2
747,26,77,11698,2
748,29,83,12843,2
749,29,70,10721,2
750,29,47,7935,1
751,23,58,9414,2
752,37,61,10498,2
753,42,55,8794,1
754,24,76,11354,2
755,26,77,11811,2
756,27,56,9925,2
757,30,101,16632,2
758,46,58,9417,1
759,29,72,11557,2
760,38,71,11138,2
761,29,58,8819,1
762,32,60,9326,1
763,27,68,11923,2
764,26,34,5575,1
765,37,55,7694,1
766,30,74,11312,2
767,33,59,8795,1
768,41,45,7840,1
769,34,71,11158,2
770,29,77,12053,2
771,22,92,14883,2
772,28,64,10348,2
773,27,69,9413,2
774,37,79,11327,2
775,25,47,7972,1
776,27,60,9425,2
777,26,56,8351,1
778,25,41,6320,1
779,33,54,9138,1
780,57,54,7962,1
781,23,74,11774,2
782,32,59,10064,2
783,36,63,9943,2
784,29,69,10409,2
785,31,86,12572,2
786,31,41,6483,1
787,34,48,6874,1
788,35,58,8659,1
789,28,39,5689,1
790,22,62,9489,2
791,26,83,12972,2
792,43,69,10495,2
793,28,61,9344,2
794,32,56,9319,1
